C:\Users\Infor_Diego\Anaconda3\python.exe C:/Users/Infor_Diego/PycharmProjects/tesisdmh/prueba.py
Analisis iniciado: 2018-05-10 13:36:14.261205
Conectando a la base de datos...Descargas
-57.58762493212727,-25.362657878768985
Conectado
Preparando datos
Conectando a la base de datos...Precipitaciones
Conectado
Preparando datos
codigo_estacion      208062
nombre_estacion      208062
latitud              208062
longitud             208062
fecha_observacion    208062
valor_registrado     208062
valor_corregido      208062
dtype: int64
Inicio de bucle
En fecha hora 2016-02-04 22:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-04 22:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 20:30:00 se tuvo una intensidad de 1.1A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 20:40:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 20:50:00 se tuvo una intensidad de 3.4A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 21:00:00 se tuvo una intensidad de 2.8A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-30 21:10:00 se tuvo una intensidad de 4.3A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-30 21:20:00 se tuvo una intensidad de 6.4A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-30 21:30:00 se tuvo una intensidad de 4.0A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-30 21:50:00 se tuvo una intensidad de 3.1A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-30 22:00:00 se tuvo una intensidad de 3.1A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-30 22:10:00 se tuvo una intensidad de 2.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 22:20:00 se tuvo una intensidad de 2.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 22:30:00 se tuvo una intensidad de 3.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 22:40:00 se tuvo una intensidad de 5.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 22:50:00 se tuvo una intensidad de 10.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 23:00:00 se tuvo una intensidad de 9.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 23:10:00 se tuvo una intensidad de 6.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-30 23:20:00 se tuvo una intensidad de 5.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
La prediccion para 2016-12-31 00:00:00 es None

Process finished with exit code 0
